  源.cpp
C:\Users\86178\source\repos\学生考勤系统文件\学生考勤系统文件\源.cpp(25,2): warning C4996: '_sleep': This function or variable has been superceded by newer library or operating system functionality. Consider using Sleep instead. See online help for details.
C:\Users\86178\source\repos\学生考勤系统文件\学生考勤系统文件\源.cpp(41,2): warning C4996: 'scanf': This function or variable may be unsafe. Consider using scanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\86178\source\repos\学生考勤系统文件\学生考勤系统文件\源.cpp(51,2): warning C4996: 'scanf': This function or variable may be unsafe. Consider using scanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\86178\source\repos\学生考勤系统文件\学生考勤系统文件\源.cpp(54,12): warning C4996: 'fopen': This function or variable may be unsafe. Consider using fopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\86178\source\repos\学生考勤系统文件\学生考勤系统文件\源.cpp(69,3): warning C4996: 'scanf': This function or variable may be unsafe. Consider using scanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\86178\source\repos\学生考勤系统文件\学生考勤系统文件\源.cpp(71,3): warning C4996: 'scanf': This function or variable may be unsafe. Consider using scanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\86178\source\repos\学生考勤系统文件\学生考勤系统文件\源.cpp(73,3): warning C4996: 'scanf': This function or variable may be unsafe. Consider using scanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\86178\source\repos\学生考勤系统文件\学生考勤系统文件\源.cpp(75,3): warning C4996: 'scanf': This function or variable may be unsafe. Consider using scanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\86178\source\repos\学生考勤系统文件\学生考勤系统文件\源.cpp(77,3): warning C4996: 'scanf': This function or variable may be unsafe. Consider using scanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\86178\source\repos\学生考勤系统文件\学生考勤系统文件\源.cpp(79,3): warning C4996: 'scanf': This function or variable may be unsafe. Consider using scanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\86178\source\repos\学生考勤系统文件\学生考勤系统文件\源.cpp(97,12): warning C4996: 'fopen': This function or variable may be unsafe. Consider using fopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\86178\source\repos\学生考勤系统文件\学生考勤系统文件\源.cpp(128,2): warning C4996: 'scanf': This function or variable may be unsafe. Consider using scanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\86178\source\repos\学生考勤系统文件\学生考勤系统文件\源.cpp(141,2): warning C4996: 'scanf': This function or variable may be unsafe. Consider using scanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
